dataset,gurobi_reach,gurobi_nodes,gurobi_time,cplex_reach,cplex_nodes,cplex_time
Breast Cancer,357.0,1.0,0.02810502052307129,357.0,0,0.0502774715423584
Breast Cancer,357.0,1.0,0.028779268264770508,357.0,0,0.05309152603149414
Breast Cancer,357.0,1.0,0.028357982635498047,357.0,0,0.0710904598236084
Breast Cancer,357.0,1.0,0.028468608856201172,357.0,0,0.05767416954040527
Breast Cancer,357.0,1.0,0.029445648193359375,357.0,0,0.18935132026672363
Breast Cancer,357.0,1.0,0.029372692108154297,357.0,0,0.07845902442932129
Breast Cancer,357.0,1.0,0.028693199157714844,357.0,0,0.0660099983215332
Breast Cancer,357.0,1.0,0.02844858169555664,357.0,0,0.06319713592529297
Breast Cancer,357.0,1.0,0.029340028762817383,357.0,0,0.06220889091491699
Breast Cancer,357.0,1.0,0.04192805290222168,357.0,0,0.07245826721191406
Wine Quality Red,18.0,1.0,0.0529482364654541,18.0,224,2.008883476257324
Wine Quality Red,18.0,1.0,0.05088543891906738,18.0,224,1.9875919818878174
Wine Quality Red,18.0,1.0,0.05251288414001465,18.0,224,2.006333351135254
Wine Quality Red,18.0,1.0,0.05279898643493652,18.0,224,2.28253173828125
Wine Quality Red,18.0,1.0,0.05158400535583496,18.0,224,1.9767189025878906
Wine Quality Red,18.0,1.0,0.051619768142700195,18.0,224,1.9650559425354004
Wine Quality Red,18.0,1.0,0.05106782913208008,18.0,224,1.9712297916412354
Wine Quality Red,18.0,1.0,0.050675392150878906,18.0,224,1.9854636192321777
Wine Quality Red,18.0,1.0,0.05062150955200195,18.0,224,1.9639604091644287
Wine Quality Red,18.0,1.0,0.05083656311035156,18.0,224,1.9872000217437744
Wine Quality White,20.0,1042.0,120.0036551952362,62.0,6183,120.04573965072632
Wine Quality White,20.0,1043.0,120.00680470466614,62.0,6183,120.03233098983765
Wine Quality White,20.0,1043.0,120.01474690437317,62.0,6183,120.04868006706238
Wine Quality White,20.0,1043.0,120.0076687335968,62.0,6183,120.03502321243286
Wine Quality White,20.0,1043.0,120.00341939926147,62.0,6183,120.04126811027527
Wine Quality White,20.0,1043.0,120.01434683799744,62.0,6183,120.02695441246033
Wine Quality White,20.0,1043.0,120.00440096855164,62.0,6183,120.02525687217712
Wine Quality White,20.0,1043.0,120.0256667137146,62.0,6183,120.02655625343323
Wine Quality White,20.0,1043.0,120.00410151481628,62.0,6183,120.03954815864563
Wine Quality White,20.0,1043.0,120.02548336982727,62.0,6183,120.03782486915588
South German Credit,40.0,106755.0,120.01357221603394,164.0,40763,120.01272368431091
South German Credit,40.0,105651.0,120.00322318077087,164.0,40738,120.01191473007202
South German Credit,40.0,105945.0,120.00573873519897,164.0,40592,120.01766610145569
